date time,[Input]903.00_WA/water_level,[Output]Structure01/CrestLevel,[IP]Control Group 1/PID Rule,[DP]Control Group 1/PID Rule,[PID]Control Group 1/PID Rule_isActive
1995-01-01 23:38:00,12.5000049262,12.2892750739,,,1
1995-01-01 23:39:00,12.5000047587,12.289269712,,,1
1995-01-01 23:40:00,12.5000047523,12.2892672773,,,1
1995-01-01 23:41:00,12.5000048624,12.2892671372,,,1
1995-01-01 23:42:00,12.5000048891,12.2892657204,,,1
1995-01-01 23:43:00,12.5000047453,12.2892612916,,,1
1995-01-01 23:44:00,12.500004567,12.2892561772,,,1
1995-01-01 23:45:00,12.5000045277,12.2892535746,,,1
1995-01-01 23:46:00,12.50000461,12.2892533324,,,1
1995-01-01 23:47:00,12.5000046344,12.2892522639,,,1
1995-01-01 23:48:00,12.5000045007,12.28924842,,,1
1995-01-01 23:49:00,12.5000043167,12.2892436195,,,1
1995-01-01 23:50:00,12.5000042501,12.2892409278,,,1
1995-01-01 23:51:00,12.5000043068,12.2892406007,,,1
1995-01-01 23:52:00,12.5000043283,12.2892398447,,,1
1995-01-01 23:53:00,12.5000042055,12.289236575,,,1
1995-01-01 23:54:00,12.5000040203,12.2892321384,,,1
1995-01-01 23:55:00,12.5000039317,12.2892294262,,,1
1995-01-01 23:56:00,12.5000039651,12.2892290319,,,1
1995-01-01 23:57:00,12.5000039834,12.2892285538,,,1
1995-01-01 23:58:00,12.5000038722,12.2892258375,,,1
1995-01-01 23:59:00,12.5000036894,12.2892218003,,,1
1995-01-02 00:00:00,12.5000036894,12.289219126,,
